Station ID,Time,Temperature,Relative Humidity,Wind Direction,Wind Speed,Rain Fall,Visibility
56959,20220321054451,33.9,1002.0,97,265,1.2,0.6,10220.2
56964,20220321054451,1.1,1015.7,33,242,2.1,1.3,10001.5
56966,20220321054451,31.6,1000.7,47,102,2.4,0.3,10293.2
56969,20220321054451,8.3,1006.4,21,118,4.0,1.4,10191.7
56977,20220321054451,32.9,1001.5,73,262,14.5,0.4,10336.3
56985,20220321054451,1.4,1005.5,34,80,7.3,0.1,10187.9
56986,20220321054451,19.7,1006.6,82,358,4.6,0.4,10428.3
56991,20220321054451,18.4,1020.6,43,97,9.2,0.6,10385.5
59007,20220321054451,28.8,1020.1,47,319,11.2,0.2,10144.9
58448,20220321054451,15.9,1002.5,73,39,4.0,0.1,10288.3
58450,20220321054451,30.6,1004.4,46,342,10.3,0.6,10336.8
58457,20220321054451,20.6,1011.1,34,1,5.0,0.0,10396.8
58464,20220321054451,18.1,1016.9,86,117,1.1,0.3,10481.1
58467,20220321054451,1.6,1024.0,82,56,4.7,0.5,10405.8
58472,20220321054451,3.1,1013.3,99,335,8.7,1.5,10309.0
58477,20220321054451,19.6,1001.7,43,211,12.8,1.1,10206.1
58543,20220321054451,7.7,1013.5,84,95,0.0,0.1,10411.0
58549,20220321054451,9.9,1026.1,53,230,1.4,0.1,10450.1
58553,20220321054451,28.0,1022.0,35,201,10.5,1.2,10282.6
58556,20220321054451,15.4,1016.3,79,105,5.0,0.0,10465.6
58557,20220321054451,31.7,1014.0,95,341,10.7,0.1,10036.2
58562,20220321054451,24.0,1024.5,93,222,10.9,0.8,10049.1
58569,20220321054451,17.1,1022.1,40,334,7.3,0.9,10011.1
58633,20220321054451,33.2,1021.7,98,124,13.5,1.5,10259.1
58646,20220321054451,6.9,1014.0,91,198,5.0,1.2,10313.2
58652,20220321054451,21.4,1009.6,20,309,1.6,0.7,10141.6
58665,20220321054451,0.3,1014.4,57,120,14.0,1.1,10392.4
58666,20220321054451,9.1,1015.0,76,324,7.9,0.8,10141.2
58667,20220321054451,10.7,1022.9,83,302,4.9,0.8,10068.4
58742,20220321054451,32.8,1007.1,56,271,7.7,1.4,10205.9
58752,20220321054451,18.7,1001.4,24,83,14.8,0.7,10363.0
58760,20220321054451,23.8,1004.1,63,276,14.8,0.9,10481.9
57348,20220321054451,1.9,1007.8,74,315,1.5,1.5,10045.3
57426,20220321054451,24.2,1021.8,75,148,4.4,1.3,10249.0
57432,20220321054451,18.2,1001.6,12,19,9.5,0.6,10283.2
57502,20220321054451,6.5,1023.8,18,186,4.6,0.4,10057.1
57512,20220321054451,5.8,1010.8,48,167,13.7,0.0,10279.0
57516,20220321054451,2.7,1009.1,24,80,1.4,0.9,10378.3
57517,20220321054451,21.2,1002.4,72,322,3.7,0.6,10476.7
57520,20220321054451,30.1,1023.1,96,330,8.9,0.5,10020.6
57523,20220321054451,19.8,1017.4,64,202,7.2,0.2,10345.6
57536,20220321054451,25.4,1007.1,84,173,1.7,0.7,10287.4
57612,20220321054451,9.6,1012.3,27,83,13.9,1.0,10208.6
57633,20220321054451,33.3,1002.7,84,23,5.3,0.6,10257.7
